,Year,Month,level_1,y_test_values,predictions
20,2018,1,Woodlawn,162513,167597
52,2018,1,South Chicago,102565,103760
71,2018,1,Bronzeville,239913,244444
73,2018,1,The Bush,67756,69684
86,2018,1,Budlong Woods,306982,310263
91,2018,1,Lake Calumet,117054,116090
100,2018,1,Pill Hill,144508,145281
105,2018,1,Printers Row,257339,259411
112,2018,1,Pilsen,305258,307511
155,2018,1,Old Edgebrook,658472,666033
166,2018,1,Gresham,122564,124433
170,2018,1,Avalon Park,123166,122920
176,2018,1,West Morgan Park,257030,258351
197,2018,1,Kilbourn Park,287678,293171
232,2018,1,East Garfield Park,133367,137249
281,2018,1,Andersonville,444163,450176
285,2018,1,Portage Park,297906,298089
313,2018,1,Bowmanville,516339,522603
380,2018,1,Longwood Manor,130603,131649
385,2018,1,Garfield Ridge,229784,231533
415,2018,1,Belmont Gardens,267815,273183
438,2018,1,Ukrainian Village,480831,493464
460,2018,1,River's Edge,626351,630945
463,2018,1,Roscoe Village,728322,746698
471,2018,1,North Mayfair,323583,328997
512,2018,1,Chicago Lawn,146430,151230
524,2018,1,Ranch Triangle,721666,731900
526,2018,1,Heart of Chicago,224969,230037
533,2018,1,Lincoln Park,534006,542388
536,2018,1,Sauganash,435685,438681
595,2018,1,Wicker Park,563144,575843
639,2018,1,Edgewater,232301,235674
684,2018,1,Archer Heights,202521,204221
694,2018,1,Winneconna Parkway,116101,115838
709,2018,1,Edgebrook,453881,456335
715,2018,1,Hanson Park,214929,220634
719,2018,1,Parkview,172406,174544
735,2018,1,Lincoln Square,406933,413742
819,2018,1,Ravenswood Gardens,592326,596605
823,2018,1,Clearing,218580,221551
856,2018,1,Hollywood Park,340328,347042
880,2018,1,South Shore,100881,103151
901,2018,1,Mount Greenwood Heights,271118,273006
948,2018,1,Stateway Gardens,245621,247853
959,2018,1,Belmont Heights,258762,261558
964,2018,1,East Ukrainian Village,515136,528236
967,2018,1,Wildwood,448173,450141
995,2018,1,Stony Island Park,148291,148846
1000,2018,1,Rosemoor,124387,126728
1017,2018,1,Edgewater Glen,442942,446490
1039,2018,1,The Island,174162,175785
1053,2018,1,O'Hare International Airport,327054,331839
1064,2018,1,Belmont Terrace,257019,259230
1076,2018,1,West Englewood,61859,64346
1087,2018,1,Schorsch Forest View,334769,338164
1105,2018,1,South Old Irving Park,344200,346603
1118,2018,1,Greektown,414572,419426
1127,2018,1,Tri-Taylor,243809,247694
1141,2018,1,Heart of Italy,231528,235451
1161,2018,1,Arcadia Terrace,342763,346132
1196,2018,1,Calumet Heights,139028,141200
55,2018,2,Noble Square,475214,466155
67,2018,2,Wicker Park,572277,575843
97,2018,2,South Shore,102290,103151
122,2018,2,West Englewood,62935,64346
172,2018,2,Parkview,172420,174544
183,2018,2,Streeterville,486995,483961
186,2018,2,Groveland Park,342207,340621
188,2018,2,West Chatham,102535,101495
205,2018,2,Lake View East,318477,315186
231,2018,2,The Robert Taylor Homes,88078,86992
250,2018,2,Back of the Yards,84636,83607
257,2018,2,Rosemoor,125656,126728
321,2018,2,Edison Park,365107,361924
370,2018,2,Sheffield Neighbors,1044267,1032943
373,2018,2,Chicago Lawn,147315,151230
375,2018,2,Oakland,324102,319634
389,2018,2,Schorsch Forest View,337320,338164
397,2018,2,Clearing,220490,221551
408,2018,2,Lake Calumet,116854,116090
430,2018,2,LeClaire Courts,159744,158930
436,2018,2,Beverly View,164388,161573
470,2018,2,Portage Park,299450,298089
505,2018,2,Englewood,50529,50054
513,2018,2,Little Village,136686,133000
515,2018,2,Lake Meadows,312981,309417
520,2018,2,Dearborn Park,454732,449707
544,2018,2,Arcadia Terrace,344847,346132
553,2018,2,Wrightwood Neighbors,680447,671722
631,2018,2,Belmont Central,258774,255699
634,2018,2,Riverdale,60723,59024
650,2018,2,South East Ravenswood,839684,829313
654,2018,2,South Chicago,103039,103760
730,2018,2,Hyde Park,379586,376700
760,2018,2,Ukrainian Village,490571,493464
763,2018,2,Woodlawn,165104,167597
779,2018,2,Kenwood,334449,331322
797,2018,2,Princeton Park,110298,109858
802,2018,2,River West,448841,442881
836,2018,2,Grand Crossing,97381,96876
861,2018,2,Ida B. Wells - Darrow Homes,307903,304664
870,2018,2,Hollywood Park,343826,347042
873,2018,2,The Bush,68398,69684
884,2018,2,Brighton Park,172552,171176
936,2018,2,Uptown,293563,289270
1010,2018,2,West Town,495521,488656
1081,2018,2,Kilbourn Park,291179,293171
1091,2018,2,East Ukrainian Village,524344,528236
1098,2018,2,West Rogers Park,296194,293734
1110,2018,2,Belmont Gardens,271740,273183
1114,2018,2,Roscoe Village,739479,746698
1122,2018,2,Lincoln Park,540401,542388
1129,2018,2,Jefferson Park,302917,300193
1144,2018,2,Golden Gate,45739,45295
1158,2018,2,New Eastside,526632,523089
1228,2018,2,West De Paul,779770,771197
1239,2018,2,Kelvin Park,268997,266469
10,2018,3,Albany Park,332346,329982
18,2018,3,Galewood,260376,259423
44,2018,3,Belmont Heights,263107,261558
46,2018,3,Edgebrook,456620,456335
48,2018,3,Jefferson Park,303087,304765
76,2018,3,North Kenwood,286128,286359
96,2018,3,Douglas Park,158682,156631
101,2018,3,Pilsen,309699,307511
168,2018,3,Pulaski Park,371191,368461
217,2018,3,Noble Square,480197,479275
240,2018,3,Riverdale,61847,59024
251,2018,3,Calumet River,64407,64052
286,2018,3,Near West Side,415784,414546
302,2018,3,Printers Row,259693,259411
324,2018,3,Wrightwood,179819,179743
325,2018,3,Brainerd,138411,138061
345,2018,3,O'Hare International Airport,333555,331839
348,2018,3,Fifth City,162125,161036
352,2018,3,Mount Greenwood,237675,236881
379,2018,3,Calumet Heights,141629,141200
424,2018,3,Gresham,125605,124433
431,2018,3,Heart of Chicago,233089,230037
451,2018,3,Brynford Park,380525,376611
493,2018,3,Ranch Triangle,736096,731900
521,2018,3,Gladstone Park,308858,307516
528,2018,3,Tally's Corner,360537,360676
537,2018,3,West Humboldt Park,165643,163499
556,2018,3,Fulton River District,478197,476318
643,2018,3,LeClaire Courts,163060,158930
653,2018,3,South Old Irving Park,348081,346603
677,2018,3,Mount Greenwood Heights,271952,273006
680,2018,3,Chinatown,329820,326491
689,2018,3,Irving Woods,264825,262767
692,2018,3,Marquette Park,148979,148079
722,2018,3,North Mayfair,331913,328997
740,2018,3,Andersonville,453197,450176
755,2018,3,Parkview,172268,174544
765,2018,3,Goose Island,488072,486847
770,2018,3,Beverly Woods,209559,208536
772,2018,3,Ukrainian Village,495428,493464
886,2018,3,Cragin,259983,259792
900,2018,3,The Robert Taylor Homes,89298,90753
913,2018,3,Hollywood Park,346233,347042
962,2018,3,Stony Island Park,148725,148846
977,2018,3,Clearing,221210,221551
981,2018,3,Sauganash Woods,405561,402096
983,2018,3,Groveland Park,345990,350001
984,2018,3,North Austin,186899,183430
1001,2018,3,Streeterville,487818,486274
1086,2018,3,Washington Park,95727,94876
1101,2018,3,West De Paul,784371,783742
1113,2018,3,Humboldt Park,278081,275384
1116,2018,3,Union Ridge,286242,285571
1136,2018,3,Chicago Lawn,148322,151230
1138,2018,3,Oriole Park,306037,305651
1207,2018,3,Norwood Park East,338050,337628
1217,2018,3,The Villa,517034,518451
1252,2018,3,Near North,433024,431026
24,2018,4,East Pilsen,345299,346711
31,2018,4,McKinley Park,222820,221785
54,2018,4,Wrigleyville,486175,487653
64,2018,4,Beverly View,167364,164798
65,2018,4,Garfield Ridge,231956,231973
66,2018,4,Lakewood - Balmoral,1010876,1019198
104,2018,4,Chicago Lawn,148678,151230
106,2018,4,Pullman,84639,84086
121,2018,4,North Park,347501,346092
124,2018,4,West Pullman,88134,86174
190,2018,4,Hegewisch,126621,126348
193,2018,4,Vittum Park,209189,208707
246,2018,4,Morgan Park,142057,140980
252,2018,4,Gage Park,149842,148664
260,2018,4,LeClaire Courts,165561,169291
298,2018,4,Gladstone Park,309970,309185
317,2018,4,Parkview,173325,174544
342,2018,4,Montclare,257064,256694
354,2018,4,Edison Park,367578,365588
357,2018,4,Galewood,260895,261240
360,2018,4,Lake Calumet,114269,116090
376,2018,4,Mount Greenwood,238158,238532
417,2018,4,Dunning,261838,262013
448,2018,4,Sauganash Woods,406798,408854
492,2018,4,West Chatham,104606,103242
525,2018,4,South Old Irving Park,350430,350596
539,2018,4,Chrysler Village,158972,159154
563,2018,4,West Woodlawn,92183,90628
573,2018,4,North Kenwood,285559,287070
607,2018,4,Lake View,538155,538488
636,2018,4,West Town,497246,498043
686,2018,4,Andersonville,454692,454722
695,2018,4,Budlong Woods,312496,312098
704,2018,4,Edgewater,237617,237221
728,2018,4,Fulton River District,477128,474709
729,2018,4,Big Oaks,298984,297686
750,2018,4,North Mayfair,332322,330600
762,2018,4,Eden Green,55658,55308
789,2018,4,East Beverly,231221,229328
815,2018,4,Princeton Park,109904,110122
866,2018,4,Schorsch Village,291878,291575
872,2018,4,Riverdale,62854,64918
895,2018,4,Ravenswood Gardens,591724,595244
917,2018,4,Bucktown,583966,583843
929,2018,4,Bowmanville,520710,520668
939,2018,4,Beverly,340916,340628
1009,2018,4,Cabrini Green,430544,432199
1100,2018,4,O'Hare,295407,294781
1104,2018,4,Near West Side,415478,414546
1130,2018,4,Logan Square,391580,390989
1134,2018,4,Kennedy Park,221325,220273
1151,2018,4,Bronzeville,247888,247491
1152,2018,4,Sheffield Neighbors,1050454,1048683
1188,2018,4,South East Ravenswood,850452,846764
23,2018,5,Cragin,259427,259864
25,2018,5,Oriole Park,308088,307225
37,2018,5,West Humboldt Park,167731,166054
39,2018,5,Stateway Gardens,240590,244118
41,2018,5,Sauganash,438572,439678
50,2018,5,Lakewood - Balmoral,1008000,1007137
79,2018,5,Golden Gate,46228,46218
113,2018,5,Fuller Park,96468,94713
132,2018,5,Arcadia Terrace,347780,347406
147,2018,5,South Commons,115825,114947
154,2018,5,Oakland,322803,324039
160,2018,5,Jackson Park Highlands,483660,475810
169,2018,5,Heart of Italy,243673,241396
178,2018,5,Parkview,174019,174544
234,2018,5,Bucktown,582460,581250
339,2018,5,Gold Coast,537390,539060
394,2018,5,Clearing,222147,221551
427,2018,5,Bronzeville,247806,247893
511,2018,5,Schorsch Village,291728,291859
547,2018,5,Irving Woods,269579,266655
549,2018,5,Old Irving Park,411733,411475
593,2018,5,Old Town,416634,417683
596,2018,5,Pilsen,310189,309810
600,2018,5,Brynford Park,382961,383349
602,2018,5,Lake View,536809,535755
657,2018,5,West Rogers Park,299264,298699
669,2018,5,Schorsch Forest View,337081,338372
671,2018,5,Forest Glen,380217,381738
673,2018,5,West Chesterfield,132200,131527
800,2018,5,Uptown,295414,295677
818,2018,5,Near West Side,413791,410969
850,2018,5,Eden Green,56396,57434
891,2018,5,Longwood Manor,134037,133536
893,2018,5,Dearborn Park,456758,456785
952,2018,5,Chicago Lawn,150513,151230
957,2018,5,Archer Heights,203730,204343
1012,2018,5,Kennedy Park,221866,222338
1021,2018,5,River North,362235,362839
1056,2018,5,Greektown,427318,427317
1077,2018,5,Norwood Park West,323408,322343
1095,2018,5,Rogers Park,218604,217349
1115,2018,5,The Island,180182,177935
1162,2018,5,West Chatham,106276,107546
1192,2018,5,East Side,121309,120404
1224,2018,5,East Garfield Park,146358,144049
1226,2018,5,Riverdale,63625,64918
5,2018,6,Lathrop Homes,585441,586592
15,2018,6,Brynford Park,380710,377018
58,2018,6,Sheffield Neighbors,1045454,1048594
60,2018,6,Illinois Medical District,208304,203285
99,2018,6,Archer Heights,205310,204343
107,2018,6,South Chicago,107016,106783
123,2018,6,Fifth City,169478,166514
128,2018,6,The Loop,411119,413703
131,2018,6,Longwood Manor,133685,133536
171,2018,6,Wrigleyville,481997,483862
191,2018,6,Morgan Park,144410,143229
253,2018,6,West Pullman,91240,89869
292,2018,6,Peterson Park,384174,386322
307,2018,6,Princeton Park,110888,110840
311,2018,6,Clearing,222924,223135
316,2018,6,West Beverly,249936,250630
351,2018,6,Montclare,257780,257550
366,2018,6,Graceland West,646670,646249
445,2018,6,Englewood,52577,52758
447,2018,6,Ida B. Wells - Darrow Homes,311529,310049
465,2018,6,Ashburn,175208,174914
474,2018,6,Irving Park,402263,404584
478,2018,6,Portage Park,296447,297639
479,2018,6,The Robert Taylor Homes,93419,92174
510,2018,6,Sleepy Hollow,185440,181853
527,2018,6,Wicker Park,571117,572756
542,2018,6,West Chesterfield,132673,134622
545,2018,6,Budlong Woods,310167,311011
551,2018,6,Kelvin Park,270286,269017
640,2018,6,Sauganash Woods,410130,408854
642,2018,6,Hegewisch,127875,126792
675,2018,6,Jackson Park Highlands,499134,475810
723,2018,6,Mount Greenwood,239130,238532
748,2018,6,Rogers Park,219723,217349
758,2018,6,Streeterville,482331,484383
838,2018,6,West De Paul,778530,781669
844,2018,6,Arcadia Terrace,347950,346781
857,2018,6,West Town,492793,495059
863,2018,6,West Rogers Park,299783,299371
879,2018,6,Wrightwood,178730,179710
908,2018,6,Albany Park,329387,331541
928,2018,6,East Beverly,233567,232615
933,2018,6,Hollywood Park,343396,345586
965,2018,6,Jefferson Park,305118,305239
991,2018,6,Ravenswood Gardens,586445,587932
1069,2018,6,Vittum Park,208607,209602
1094,2018,6,Bridgeport,340515,339010
1121,2018,6,Belmont Terrace,269177,267054
1211,2018,6,Big Oaks,300337,300310
1212,2018,6,Old Edgebrook,671255,673834
1221,2018,6,Lithuanian Plaza,147016,150097
1229,2018,6,Union Ridge,289363,289376
1245,2018,6,Old Irving Park,411468,409847
12,2018,7,Princeton Park,112154,112082
35,2018,7,South Commons,118404,117318
43,2018,7,Bucktown,576971,581250
62,2018,7,Lake Calumet,108137,109437
69,2018,7,Gladstone Park,307428,308591
77,2018,7,Dearborn Park,456797,457181
98,2018,7,Marycrest,245646,246633
118,2018,7,Roseland,81554,79182
119,2018,7,O'Hare International Airport,336390,333899
125,2018,7,East Pilsen,339931,341734
130,2018,7,Union Ridge,286698,284442
137,2018,7,North Park,344488,346645
146,2018,7,Jackson Park Highlands,510513,521031
214,2018,7,Belmont Heights,266517,267131
224,2018,7,Albany Park,326011,323341
242,2018,7,Belmont Gardens,275851,277333
258,2018,7,Longwood Manor,134020,134376
303,2018,7,Eden Green,58923,57434
388,2018,7,Kennedy Park,223236,222338
406,2018,7,Archer Heights,204901,204343
435,2018,7,Edgebrook,450628,454249
437,2018,7,Belmont Terrace,268682,267054
482,2018,7,Near North,427209,430779
579,2018,7,Dunning,257986,260252
583,2018,7,South Deering,89529,89378
626,2018,7,Lake View,533046,535755
656,2018,7,Brainerd,137617,138576
676,2018,7,Chrysler Village,161089,161142
683,2018,7,Irving Woods,272002,271838
687,2018,7,Little Village,143089,142810
688,2018,7,Sheffield Neighbors,1040171,1036926
737,2018,7,Fifth City,172705,176240
753,2018,7,South Old Irving Park,343100,347321
841,2018,7,Rogers Park,219828,219295
851,2018,7,Vittum Park,207458,205269
881,2018,7,Schorsch Village,290580,291859
911,2018,7,Lithuanian Plaza,146245,145351
945,2018,7,Bridgeport,340797,341634
961,2018,7,Lake View East,316210,317646
966,2018,7,Pill Hill,142377,143486
973,2018,7,Norwood Park East,334968,336271
986,2018,7,North Kenwood,288547,289084
1042,2018,7,Budlong Woods,308801,307319
1057,2018,7,Fernwood,78833,77320
1059,2018,7,Humboldt Park,277282,277495
1072,2018,7,Parkview,174310,174544
1175,2018,7,Streeterville,479437,476209
1198,2018,7,Sleepy Hollow,187328,187328
4,2018,8,Mount Greenwood Heights,276334,273800
8,2018,8,Roscoe Village,744028,745377
36,2018,8,Norwood Park West,323025,324225
42,2018,8,Belmont Terrace,269014,269670
61,2018,8,Beverly Woods,209881,210619
78,2018,8,Altgeld Gardens,92964,90321
102,2018,8,West Elsdon,190150,190086
134,2018,8,Parkview,174051,174243
142,2018,8,Ravenswood Manor,606328,615747
177,2018,8,Sauganash,430946,434262
187,2018,8,Humboldt Park,277796,277217
196,2018,8,East Beverly,231710,233160
210,2018,8,West Lawn,195266,194879
223,2018,8,North Kenwood,285526,284016
271,2018,8,Longwood Manor,134172,134376
277,2018,8,Rosemoor,133076,130448
282,2018,8,Ashburn,173398,174210
293,2018,8,Ranch Triangle,731060,732105
378,2018,8,Pulaski Park,361051,362956
381,2018,8,Lathrop Homes,580022,581949
403,2018,8,Magnolia Glen,404092,407525
446,2018,8,The Bush,70375,70665
454,2018,8,Old Irving Park,407511,409847
473,2018,8,Old Edgebrook,662506,666830
495,2018,8,Forest Glen,374404,376066
523,2018,8,Noble Square,473775,475301
558,2018,8,Belmont Central,258580,259819
597,2018,8,Roseland,84376,86634
606,2018,8,Edison Park,362227,363716
624,2018,8,Bowmanville,510722,511563
635,2018,8,Edgebrook,446405,443574
637,2018,8,Homan Square,180760,179821
681,2018,8,Garfield Ridge,231614,232753
685,2018,8,West Morgan Park,262267,261139
696,2018,8,Hermosa,242465,241351
721,2018,8,Groveland Park,364720,358806
734,2018,8,Wicker Park,563924,567253
788,2018,8,Riverdale,65337,65589
805,2018,8,Eden Green,60337,61223
837,2018,8,West Woodlawn,96337,94925
854,2018,8,Archer Heights,203474,200990
871,2018,8,Old Town,408757,411263
921,2018,8,South Shore,103990,106238
930,2018,8,Norwood Park East,334046,333430
950,2018,8,Lake Calumet,107864,108858
1016,2018,8,Bucktown,573864,572165
1040,2018,8,West Pullman,93342,92690
1046,2018,8,Kennedy Park,224018,222338
1054,2018,8,Graceland West,641933,644189
1075,2018,8,West Beverly,251435,250486
1153,2018,8,Hyde Park,388995,387533
1187,2018,8,The Island,185015,184675
1214,2018,8,Montclare,257718,257671
1242,2018,8,O'Hare International Airport,339395,340489
1244,2018,8,Winneconna Parkway,103569,104842
38,2018,9,East Hyde Park,234867,236418
74,2018,9,Portage Park,290796,291240
75,2018,9,Grand Crossing,100320,97750
83,2018,9,McKinley Park,238091,235089
88,2018,9,Canaryville,246393,245774
89,2018,9,Roscoe Village,742021,742249
110,2018,9,Pilsen,311770,311441
115,2018,9,Ravenswood Manor,596313,592077
144,2018,9,Oakland,323558,324095
209,2018,9,Beverly Woods,209564,212494
241,2018,9,Ranch Triangle,728479,732105
259,2018,9,Stony Island Park,155540,153810
264,2018,9,Winneconna Parkway,102007,99936
276,2018,9,Calumet River,72113,71473
278,2018,9,Old Irving Park,405482,404358
329,2018,9,Lakewood - Balmoral,1009973,1007444
404,2018,9,Princeton Park,111833,112082
409,2018,9,Pulaski Park,359517,358828
418,2018,9,South Austin,155052,154542
429,2018,9,Beverly,340049,340185
456,2018,9,Morgan Park,146227,145205
488,2018,9,Belmont Gardens,269273,273518
580,2018,9,River's Edge,614549,619770
592,2018,9,West Englewood,71951,71157
614,2018,9,Cottage Grove Heights,105866,102387
623,2018,9,Greektown,435313,429390
627,2018,9,University Village - Little Italy,361111,362259
641,2018,9,Montclare,258889,257671
667,2018,9,Near North,422174,423920
682,2018,9,The Villa,511427,512931
744,2018,9,Logan Square,387402,387565
764,2018,9,Schorsch Forest View,336715,338299
771,2018,9,Old Town,407291,405783
778,2018,9,Kennedy Park,224391,224388
796,2018,9,Sleepy Hollow,185235,187328
812,2018,9,Fifth City,179630,176240
840,2018,9,East Garfield Park,152897,151622
864,2018,9,Riverdale,64389,63383
944,2018,9,Irving Woods,272011,272073
956,2018,9,Hyde Park,389928,390653
975,2018,9,Archer Heights,202029,200990
1029,2018,9,West Town,485239,486555
1032,2018,9,West Lawn,196226,196848
1035,2018,9,Clearing,223047,222931
1044,2018,9,Edgewater Glen,447306,450190
1047,2018,9,Wrigleyville,477420,478879
1049,2018,9,The Gap,372785,371792
1107,2018,9,Norwood Park West,322160,321569
1149,2018,9,Marquette Park,152982,152628
1186,2018,9,Brainerd,134415,136111
1191,2018,9,Belmont Heights,266884,266089
1216,2018,9,Irving Park,399525,399056
1218,2018,9,Galewood,267589,264913
9,2018,10,Chinatown,331699,330499
22,2018,10,Cottage Grove Heights,108991,110480
27,2018,10,West Beverly,253418,253560
84,2018,10,Englewood,52399,52058
120,2018,10,Dunning,256674,255959
140,2018,10,Rogers Park,218421,218650
204,2018,10,Burnside,118914,118681
220,2018,10,Calumet Heights,140089,139793
236,2018,10,Ranch Triangle,726684,731489
270,2018,10,LeClaire Courts,179498,180000
301,2018,10,Budlong Woods,305012,305749
306,2018,10,Eden Green,62331,61223
309,2018,10,Schorsch Village,288712,288150
338,2018,10,Old Norwood Park,400102,402277
340,2018,10,Oakland,323320,324384
358,2018,10,Schorsch Forest View,335325,333046
411,2018,10,Gladstone Park,306513,306468
413,2018,10,Longwood Manor,133470,134376
507,2018,10,Edgewater Glen,446407,449886
508,2018,10,Uptown,293160,293460
529,2018,10,Graceland West,637739,639723
531,2018,10,Kelvin Park,262932,267042
538,2018,10,West Elsdon,191539,190906
560,2018,10,Hanson Park,235347,236149
618,2018,10,Sheffield Neighbors,1036869,1035885
620,2018,10,Garfield Ridge,231095,231279
622,2018,10,Montclare,259943,259877
628,2018,10,Bridgeport,342124,341763
711,2018,10,Galewood,268890,269891
738,2018,10,Back of the Yards,91464,91656
749,2018,10,The Gap,372309,371792
761,2018,10,Clearing,223156,223202
814,2018,10,West Loop Gate,345810,346270
833,2018,10,The Robert Taylor Homes,95670,95331
855,2018,10,Belmont Central,256748,257798
876,2018,10,Stateway Gardens,240584,237191
907,2018,10,South Commons,117555,117907
940,2018,10,Lithuanian Plaza,144753,146300
954,2018,10,West Humboldt Park,179589,175619
1036,2018,10,The Island,188142,185935
1140,2018,10,Portage Park,290521,290596
7,2018,11,Belmont Terrace,272143,271473
33,2018,11,Roscoe Village,743323,742249
51,2018,11,Brynford Park,371479,375829
53,2018,11,Ravenswood,475427,475680
116,2018,11,Albany Park,320483,320461
138,2018,11,South Austin,159325,156818
148,2018,11,Goose Island,482413,482651
150,2018,11,Uptown,294248,294572
162,2018,11,East Garfield Park,159160,155814
219,2018,11,Schorsch Village,288631,288418
244,2018,11,Little Village,146223,145403
248,2018,11,North Park,336274,336455
261,2018,11,Heart of Italy,253117,251940
299,2018,11,University Village - Little Italy,359890,360630
308,2018,11,Budlong Woods,306212,306567
343,2018,11,North Kenwood,282777,282168
349,2018,11,Wrightwood,176980,175243
355,2018,11,Marquette Park,154912,153697
365,2018,11,Bowmanville,504377,506451
369,2018,11,South Loop,366343,367286
395,2018,11,Montclare,260405,259877
400,2018,11,Ranch Triangle,728433,731489
416,2018,11,Vittum Park,204404,203974
420,2018,11,Ashburn,174885,173708
433,2018,11,Ravenswood Manor,593814,592077
441,2018,11,Bucktown,574747,572507
449,2018,11,Wrigleyville,479357,477614
469,2018,11,The Robert Taylor Homes,96608,95331
496,2018,11,Sleepy Hollow,185239,185446
502,2018,11,West Englewood,73468,72515
535,2018,11,Altgeld Gardens,97100,96962
546,2018,11,Pulaski Park,358654,358828
566,2018,11,The Gap,370177,371792
588,2018,11,Hegewisch,127557,127511
594,2018,11,Rosemoor,134742,135714
638,2018,11,Parkview,175247,174444
783,2018,11,Mayfair,322044,321849
813,2018,11,Beverly View,155847,155423
828,2018,11,Gresham,125060,124909
832,2018,11,West Beverly,253959,254252
843,2018,11,River West,446949,445294
849,2018,11,Brainerd,131030,132389
858,2018,11,O'Hare,296148,295370
904,2018,11,LeClaire Courts,178999,180275
955,2018,11,West Pullman,95501,94403
974,2018,11,Englewood,52626,52329
1013,2018,11,East Ukrainian Village,521172,518977
1067,2018,11,The Villa,515338,512789
1111,2018,11,Kelvin Park,260787,260398
1128,2018,11,Pill Hill,141333,143125
1164,2018,11,Peterson Park,373950,376172
1189,2018,11,Marycrest,248084,247612
1197,2018,11,Dunning,257801,258609
1206,2018,11,Pullman,93879,91732
1209,2018,11,River's Edge,614826,611607
1210,2018,11,Brighton Park,181600,181768
1222,2018,11,West Rogers Park,297125,297007
1227,2018,11,West Chesterfield,139453,139503
1253,2018,11,Fuller Park,100594,100394
206,2018,12,East Ukrainian Village,521920,518977
265,2018,12,North Kenwood,283282,282168
273,2018,12,River North,358582,358587
335,2018,12,South Deering,87174,88401
336,2018,12,O'Hare International Airport,337741,338333
350,2018,12,Canaryville,247786,247553
386,2018,12,Golden Gate,44841,45288
428,2018,12,Fulton River District,458500,460321
468,2018,12,University Village - Little Italy,359671,360630
487,2018,12,Parkview,175528,174444
491,2018,12,Chinatown,332858,332624
540,2018,12,Washington Heights,129367,128891
548,2018,12,Cragin,258499,258029
565,2018,12,Wicker Park,565310,564217
581,2018,12,Logan Square,390211,389007
590,2018,12,Edison Park,360556,360679
591,2018,12,Lake View East,314462,314525
613,2018,12,Oakland,325996,324384
615,2018,12,Chicago Lawn,155604,153826
678,2018,12,Edgewater,236159,235572
698,2018,12,Gage Park,153771,153180
713,2018,12,River West,449259,445294
718,2018,12,South Austin,161195,156818
747,2018,12,Union Ridge,282684,283136
773,2018,12,Old Irving Park,404089,404062
774,2018,12,Brainerd,130338,132389
793,2018,12,Portage Park,290797,290596
798,2018,12,Gladstone Park,308104,307351
829,2018,12,The Gap,369938,371792
875,2018,12,Heart of Chicago,257963,254663
888,2018,12,South Chicago,107879,107922
922,2018,12,Riverdale,61942,62580
931,2018,12,The Robert Taylor Homes,98536,95331
935,2018,12,East Chatham,88192,86947
938,2018,12,Longwood Manor,132984,132808
943,2018,12,Ravenswood,474121,475680
953,2018,12,Vittum Park,204886,203974
978,2018,12,Old Norwood Park,399254,399268
979,2018,12,West Elsdon,192051,191878
989,2018,12,Morgan Park,148799,148444
1060,2018,12,West Lawn,198127,197524
1070,2018,12,Albany Park,319877,320461
1082,2018,12,Fuller Park,101021,100394
1125,2018,12,West Morgan Park,266694,267141
